{'District': {'State': {'Date': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}}, 'Andaman and Nicobar Islands': {'North and Middle Andaman': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'South Andaman': {'21/04/2020': {'confirmed': 0, 'recovered': 10, 'deceased': 0}}}, 'Andhra Pradesh': {'Anantapur': {'23/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}, '': {'23/04/2020': {'confirmed': 0, 'recovered': -5, 'deceased': -1}, '25/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': 0}, '21/04/2020': {'confirmed': 0, 'recovered': -19, 'deceased': -1}, '26/04/2020': {'confirmed': 0, 'recovered': -4, 'deceased': 0}, '07/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 1}}, 'Chittoor': {'21/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 7, 'deceased': 0}}, 'East Godavari': {'21/04/2020': {'confirmed': 0, 'recovered': 8, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Guntur': {'21/04/2020': {'confirmed': 0, 'recovered': 15, 'deceased': 0}}, 'Krishna': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 1}, '23/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 1}, '26/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Kurnool': {'21/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 1}, '25/04/2020': {'confirmed': 0, 'recovered': 3, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 1}}, 'Prakasam': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 0}}, 'S.P.S. Nellore': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}, 'Visakhapatnam': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}}, 'West Godavari': {'21/04/2020': {'confirmed': 0, 'recovered': 9, 'deceased': 0}}, 'Y.S.R. Kadapa': {'07/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': -1}, '21/04/2020': {'confirmed': 0, 'recovered': 19, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 5, 'deceased': 0}}}, 'Arunachal Pradesh': {'Lohit': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}}, 'Assam': {'Goalpara': {'22/04/2020': {'confirmed': 0, 'recovered': 3, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}, 'Kamrup': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Lakhimpur': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}}, 'Bihar': {'Gaya': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'21/04/2020': {'confirmed': 0, 'recovered': -11, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}, 'Gopalganj': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Nalanda': {'26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Siwan': {'21/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}}, 'Chandigarh': {'Chandigarh': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'21/04/2020': {'confirmed': 0, 'recovered': -12, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}}, 'Chhattisgarh': {'Korba': {'22/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 7, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -7, 'deceased': 0}}, 'Raipur': {'22/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': 0}}}, 'Delhi': {'New Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, '': {'23/04/2020': {'confirmed': -120, 'recovered': 0, 'deceased': 0}}, 'East Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North East Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'South Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'South West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}}, 'Goa': {'North Goa': {'22/04/2020': {'confirmed': 0, 'recovered': 6, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -6, 'deceased': 0}}}, 'Gujarat': {'Ahmedabad': {'23/04/2020': {'confirmed': 0, 'recovered': 6, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 25, 'deceased': 18}, '22/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 5}}, '': {'23/04/2020': {'confirmed': 0, 'recovered': -6, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -4, 'deceased': -18}, '22/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': -1}}, 'Bharuch': {'26/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Bhavnagar': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Gandhinagar': {'22/04/2020': {'confirmed': 0, 'recovered': 5, 'deceased': 1}}, 'Mahisagar': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'Porbandar': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Rajkot': {'22/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}}}
PROCESSING ------------> Gujarat, Surat, 0.0, 3.0, 0.0

---RAW: 24/03/2020, Gujarat, Surat, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Rajasthan, Jodhpur, 95, 0, 0
---RAW: 15/04/2020, Rajasthan, Jodhpur, {'confirmed': 102.0, 'recovered': 0, 'deceased': 0}
---AGG: 15/04/2020, Rajasthan, Jodhpur, 105, 0, 0
---RAW: 16/04/2020, Rajasthan, Jodhpur, {'confirmed': 113.0, 'recovered': 0, 'deceased': 0}
---AGG: 16/04/2020, Rajasthan, Jodhpur, 116, 0, 0
---RAW: 17/04/2020, Rajasthan, Jodhpur, {'confirmed': 151.0, 'recovered': 0, 'deceased': 0}
---AGG: 17/04/2020, Rajasthan, Jodhpur, 154, 0, 0
---RAW: 18/04/2020, Rajasthan, Jodhpur, {'confirmed': 177.0, 'recovered': 0, 'deceased': 0}
---AGG: 18/04/2020, Rajasthan, Jodhpur, 180, 0, 0
---RAW: 19/04/2020, Rajasthan, Jodhpur, {'confirmed': 225.0, 'recovered': 0, 'deceased': 0}
---AGG: 19/04/2020, Rajasthan, Jodhpur, 228, 0, 0
---RAW: 20/04/2020, Rajasthan, Jodhpur, {'confirmed': 257.0, 'recovered': 0, 'deceased': 0}
---AGG: 20/04/2020, Rajasthan, Jodhpur, 234, 0, 0
---RAW: 21/04/2020, Rajasthan, Jodhpur, {'confirmed': 273.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Rajasthan, Jodhpur, 276, 26, 2
---RAW: 22/04/2020, Rajasthan, Jodhpur, {'confirmed': 284.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Rajasthan, Jodhpur, 287, 41, 2
---RAW: 23/04/2020, Rajasthan, Jodhpur, {'confirmed': 307.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Rajasthan, Jodhpur, 310, 41, 2
---RAW: 24/04/2020, Rajasthan, Jodhpur, {'confirmed': 313.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Rajasthan, Jodhpur, 316, 41, 2
---RAW: 25/04/2020, Rajasthan, Jodhpur, {'confirmed': 323.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Rajasthan, Jodhpur, 326, 50, 2
---RAW: 26/04/2020, Rajasthan, Jodhpur, {'confirmed': 361.0, 'recovered': 0, 'deceased': 3.0}
---AGG: 26/04/2020, Rajasthan, Jodhpur, 364, 50, 5
RAW DATA 364.0, 0.0, 3.0
PROCESSING ------------> Rajasthan, Karauli, 0.0, 2.0, 0.0

---RAW: 04/04/2020, Rajasthan, Karauli, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Rajasthan, Karauli, 0, 0, 0
---RAW: 21/04/2020, Rajasthan, Karauli, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Rajasthan, Karauli, 3, 1, 0
---RAW: 22/04/2020, Rajasthan, Karauli, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Rajasthan, Karauli, 3, 1, 0
---RAW: 23/04/2020, Rajasthan, Karauli, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Rajasthan, Karauli, 3, 1, 0
---RAW: 24/04/2020, Rajasthan, Karauli, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Rajasthan, Karauli, 3, 2, 0
---RAW: 25/04/2020, Rajasthan, Karauli, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Rajasthan, Karauli, 3, 2, 0
---RAW: 26/04/2020, Rajasthan, Karauli, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Rajasthan, Karauli, 3, 2, 0
RAW DATA 3.0, 0.0, 0.0
PROCESSING ------------> Rajasthan, Kota, 0.0, 62.0, 1.0

---RAW: 06/04/2020, Rajasthan, Kota, {'confirmed': 10.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 06/04/2020, Rajasthan, Kota, 10, 0, 0
---RAW: 07/04/2020, Rajasthan, Kota, {'confirmed': 10.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 07/04/2020, Rajasthan, Kota, 10, 0, 0
---RAW: 08/04/2020, Rajasthan, Kota, {'confirmed': 15.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 08/04/2020, Rajasthan, Kota, 15, 0, 0
---RAW: 09/04/2020, Rajasthan, Kota, {'confirmed': 17.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 09/04/2020, Rajasthan, Kota, 17, 0, 0
---RAW: 10/04/2020, Rajasthan, Kota, {'confirmed': 19.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 10/04/2020, Rajasthan, Kota, 19, 0, 0
---RAW: 11/04/2020, Rajasthan, Kota, {'confirmed': 33.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 11/04/2020, Rajasthan, Kota, 33, 0, 0
---RAW: 12/04/2020, Rajasthan, Kota, {'confirmed': 40.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 12/04/2020, Rajasthan, Kota, 40, 0, 0
---RAW: 13/04/2020, Rajasthan, Kota, {'confirmed': 49.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 13/04/2020, Rajasthan, Kota, 49, 0, 0
---RAW: 14/04/2020, Rajasthan, Kota, {'confirmed': 57.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 14/04/2020, Rajasthan, Kota, 57, 0, 0
---RAW: 15/04/2020, Rajasthan, Kota, {'confirmed': 84.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 15/04/2020, Rajasthan, Kota, 77, 0, 0
---RAW: 16/04/2020, Rajasthan, Kota, {'confirmed': 86.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 16/04/2020, Rajasthan, Kota, 86, 0, 0
---RAW: 17/04/2020, Rajasthan, Kota, {'confirmed': 92.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 17/04/2020, Rajasthan, Kota, 92, 0, 0
---RAW: 18/04/2020, Rajasthan, Kota, {'confirmed': 97.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 18/04/2020, Rajasthan, Kota, 97, 0, 0
---RAW: 19/04/2020, Rajasthan, Kota, {'confirmed': 99.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 19/04/2020, Rajasthan, Kota, 99, 0, 0
---RAW: 20/04/2020, Rajasthan, Kota, {'confirmed': 106.0, 'recovered': 0, 'deceased': 2.0}
---AGG: 20/04/2020, Rajasthan, Kota, 102, 0, 0
---RAW: 21/04/2020, Rajasthan, Kota, {'confirmed': 108.0, 'recovered': 0, 'deceased': 2.0}
---AGG: 21/04/2020, Rajasthan, Kota, 108, 41, 3
---RAW: 22/04/2020, Rajasthan, Kota, {'confirmed': 114.0, 'recovered': 0, 'deceased': 2.0}
---AGG: 22/04/2020, Rajasthan, Kota, 114, 55, 3
---RAW: 23/04/2020, Rajasthan, Kota, {'confirmed': 122.0, 'recovered': 0, 'deceased': 2.0}
---AGG: 23/04/2020, Rajasthan, Kota, 122, 55, 3
---RAW: 24/04/2020, Rajasthan, Kota, {'confirmed': 144.0, 'recovered': 18.0, 'deceased': 2.0}
---AGG: 24/04/2020, Rajasthan, Kota, 144, 60, 3
---RAW: 25/04/2020, Rajasthan, Kota, {'confirmed': 149.0, 'recovered': 18.0, 'deceased': 3.0}
---AGG: 25/04/2020, Rajasthan, Kota, 149, 80, 4
---RAW: 26/04/2020, Rajasthan, Kota, {'confirmed': 158.0, 'recovered': 18.0, 'deceased': 3.0}
---AGG: 26/04/2020, Rajasthan, Kota, 158, 80, 4
RAW DATA 158.0, 18.0, 3.0
PROCESSING ------------> Rajasthan, Nagaur, 0.0, 7.0, 0.0

---RAW: 20/04/2020, Rajasthan, Nagaur, {'confirmed': 61.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 20/04/2020, Rajasthan, Nagaur, 59, 0, 0
---RAW: 24/04/2020, Rajasthan, Nagaur, {'confirmed': 93.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 24/04/2020, Rajasthan, Nagaur, 93, 3, 1
---RAW: 25/04/2020, Rajasthan, Nagaur, {'confirmed': 93.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 25/04/2020, Rajasthan, Nagaur, 93, 3, 1
---RAW: 26/04/2020, Rajasthan, Nagaur, {'confirmed': 113.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 26/04/2020, Rajasthan, Nagaur, 113, 7, 1
RAW DATA 113.0, 0.0, 1.0
PROCESSING ------------> Rajasthan, Pali, 0.0, 1.0, 0.0

---RAW: 04/04/2020, Rajasthan, Pali, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Rajasthan, Pali, 1, 0, 0
---RAW: 05/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 06/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 07/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 08/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 09/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 10/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 11/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 12/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 13/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 14/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 15/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 15/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 16/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 16/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 17/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 17/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 18/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 18/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 19/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 19/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 20/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 20/04/2020, Rajasthan, Pali, 2, 0, 0
---RAW: 21/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Rajasthan, Pali, 2, 1, 0
---RAW: 22/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Rajasthan, Pali, 2, 1, 0
---RAW: 23/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Rajasthan, Pali, 2, 1, 0
---RAW: 24/04/2020, Rajasthan, Pali, {'confirmed': 2.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 24/04/2020, Rajasthan, Pali, 3, 2, 0
---RAW: 25/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 25/04/2020, Rajasthan, Pali, 2, 2, 0
---RAW: 26/04/2020, Rajasthan, Pali, {'confirmed': 1.0, 'recovered': 1.0, 'deceased': 0}
---AGG: 26/04/2020, Rajasthan, Pali, 2, 2, 0
RAW DATA 2.0, 1.0, 0.0
PROCESSING ------------> Rajasthan, Pratapgarh, 0.0, 2.0, 0.0

---RAW: 29/03/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 29/03/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 30/03/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 30/03/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 31/03/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 31/03/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 01/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 01/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 02/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 02/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 03/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 03/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 04/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 05/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 06/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 07/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 08/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 09/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 10/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 11/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 12/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 13/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 14/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 15/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 15/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 16/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 16/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 17/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 17/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 18/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 18/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 19/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 19/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 20/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 20/04/2020, Rajasthan, Pratapgarh, 2, 0, 0
---RAW: 21/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Rajasthan, Pratapgarh, 2, 2, 0
---RAW: 22/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Rajasthan, Pratapgarh, 2, 2, 0
---RAW: 23/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Rajasthan, Pratapgarh, 2, 2, 0
---RAW: 24/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Rajasthan, Pratapgarh, 2, 2, 0
---RAW: 25/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Rajasthan, Pratapgarh, 2, 2, 0
---RAW: 26/04/2020, Rajasthan, Pratapgarh, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Rajasthan, Pratapgarh, 2, 2, 0
RAW DATA 2.0, 0.0, 0.0
PROCESSING ------------> Rajasthan, Sikar, 0.0, 1.0, 1.0

---RAW: 04/04/2020, Rajasthan, Sikar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Rajasthan, Sikar, 1, 0, 0
---RAW: 05/04/2020, Rajasthan, Sikar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Rajasthan, Sikar, 1, 0, 0
---RAW: 06/04/2020, Rajasthan, Sikar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Rajasthan, Sikar, 1, 0, 0
---RAW: 07/04/2020, Rajasthan, Sikar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Rajasthan, Sikar, 1, 0, 0
---RAW: 08/04/2020, Rajasthan, Sikar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Rajasthan, Sikar, 1, 0, 0
---RAW: 09/04/2020, Rajasthan, Sikar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Rajasthan, Sikar, 1, 0, 0
---RAW: 10/04/2020, Rajasthan, Sikar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Rajasthan, Sikar, 1, 0, 0
---RAW: 11/04/2020, Rajasthan, Sikar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Rajasthan, Sikar, 1, 0, 0
---RAW: 12/04/2020, Rajasthan, Sikar, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Rajasthan, Sikar, 2, 0, 0
---RAW: 13/04/2020, Rajasthan, Sikar, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Rajasthan, Sikar, 2, 0, 0
---RAW: 14/04/2020, Rajasthan, Sikar, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Rajasthan, Sikar, 2, 0, 0
---RAW: 15/04/2020, Rajasthan, Sikar, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 15/04/2020, Rajasthan, Sikar, 2, 0, 0
---RAW: 16/04/2020, Rajasthan, Sikar, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 16/04/2020, Rajasthan, Sikar, 2, 0, 0
---RAW: 17/04/2020, Rajasthan, Sikar, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 17/04/2020, Rajasthan, Sikar, 2, 0, 0
---RAW: 18/04/2020, Rajasthan, Sikar, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 18/04/2020, Rajasthan, Sikar, 2, 0, 0
